"Notes"	"Year"	"Year Code"	"Single-Year Ages"	"Single-Year Ages Code"	"Cause of death"	"Cause of death Code"	Deaths	Population	Crude Rate	% of Total Deaths
	"1999"	"1999"	"3 years"	"3"	"Assault by other and unspecified firearm discharge"	"X95"	12	3824806	Unreliable	0.0%
	"1999"	"1999"	"6 years"	"6"	"Assault by other and unspecified firearm discharge"	"X95"	12	4042620	Unreliable	0.0%
	"1999"	"1999"	"8 years"	"8"	"Assault by other and unspecified firearm discharge"	"X95"	11	4170706	Unreliable	0.0%
	"1999"	"1999"	"9 years"	"9"	"Assault by other and unspecified firearm discharge"	"X95"	10	4230069	Unreliable	0.0%
	"1999"	"1999"	"12 years"	"12"	"Assault by other and unspecified firearm discharge"	"X95"	13	4009910	Unreliable	0.0%
	"1999"	"1999"	"13 years"	"13"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	12	4003607	Unreliable	0.0%
	"1999"	"1999"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	28	4003607	0.7	0.1%
	"1999"	"1999"	"14 years"	"14"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	16	4015012	Unreliable	0.1%
	"1999"	"1999"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	38	4015012	0.9	0.1%
	"1999"	"1999"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	70	4015012	1.7	0.2%
	"1999"	"1999"	"15 years"	"15"	"Intentional self-harm by handgun discharge"	"X72"	14	3939152	Unreliable	0.0%
	"1999"	"1999"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	13	3939152	Unreliable	0.0%
	"1999"	"1999"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	54	3939152	1.4	0.2%
	"1999"	"1999"	"15 years"	"15"	"Assault by handgun discharge"	"X93"	17	3939152	Unreliable	0.1%
	"1999"	"1999"	"15 years"	"15"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	10	3939152	Unreliable	0.0%
